2018-11-25 23:49:09,"b""RT @carbar9: Come on ya boyo!!\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 she's a gas ticket! #latelate #latelatetoyshow https://t.co/h0vlW0bpKc""",Twitter for Android,
2018-11-22 10:55:32,"b""RT @RTEOne: \xe2\x9d\x84\xef\xb8\x8fThe #LateLateToyShow Trailer is here and we can't wait for you to see it! \xe2\x9d\x84\xef\xb8\x8f\n\n#MakeItHome \xf0\x9f\x8e\x85 https://t.co/YOxnFT8Eb8""",Twitter for iPhone,
2018-11-22 06:50:08,b'Hilarious! 7 million views! Please tell me she\xe2\x80\x99ll be on the \xe2\x81\xa6@RTELateLateShow\xe2\x81\xa9 Toy Show? #latelatetoyshow https://t.co/vbtFBnrHW2',Twitter for iPhone,
2018-11-22 06:45:20,b'Caught up Tubs last night as he turned on the Christmas lights in @theshelbourne. \nLooking forward to the\xe2\x80\xa6 https://t.co/FVPRqI0NiG',Twitter for iPhone,
2018-11-21 23:24:54,"b""RT @RTEOne: \xe2\x9d\x84\xef\xb8\x8fThe #LateLateToyShow Trailer is here and we can't wait for you to see it! \xe2\x9d\x84\xef\xb8\x8f\n\n#MakeItHome \xf0\x9f\x8e\x85 https://t.co/YOxnFT8Eb8""",Twitter for iPhone,
2018-11-21 23:01:28,b'I\xe2\x80\x99ve just realised.  \n\nMy son knows no other #latelatetoyshow presenter than @RyanTubridyShow. It make me feel old\xe2\x80\xa6 https://t.co/zd1k8OUO98',Twitter for iPhone,
2018-11-21 22:54:00,b'Who else is excited?! #LateLateToyShow https://t.co/2966LSyoLc',Sprout Social,
2018-11-21 22:27:52,b'Who can forget John Joe #latelatetoyshow https://t.co/WOdJXuFYrl',Twitter for iPhone,Kilkenny
2018-11-21 21:23:47,b'\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8\xf0\x9f\x9a\xa8 Single digits .....single digits.....9 sleeps till the late late toy show. I would love to go @RyanTubridyShow\xe2\x80\xa6 https://t.co/DVR4khCePo',Twitter for Android,
2018-11-21 21:04:10,b'Only 10 more sleeps to #LateLateToyShow \xe2\x98\x83\xef\xb8\x8f\xf0\x9f\x8e\x84.... it\xe2\x80\x99s beginning to look a lot like Christmas https://t.co/4sdqYBMhDb',Twitter for iPhone,Meath
2018-11-21 20:43:30,"b""RT @RTEOne: \xe2\x9d\x84\xef\xb8\x8fThe #LateLateToyShow Trailer is here and we can't wait for you to see it! \xe2\x9d\x84\xef\xb8\x8f\n\n#MakeItHome \xf0\x9f\x8e\x85 https://t.co/YOxnFT8Eb8""",Twitter for iPhone,
2018-11-21 20:39:36,"b""@RTEOne It's officially Christmas \xf0\x9f\x98\x81\n\n#LateLateToyShow""",Twitter Lite,
2018-11-21 20:37:47,"b""RT @RTEOne: \xe2\x9d\x84\xef\xb8\x8fThe #LateLateToyShow Trailer is here and we can't wait for you to see it! \xe2\x9d\x84\xef\xb8\x8f\n\n#MakeItHome \xf0\x9f\x8e\x85 https://t.co/YOxnFT8Eb8""",Twitter for iPhone,
2018-11-21 20:35:48,"b""\xe2\x9d\x84\xef\xb8\x8fThe #LateLateToyShow Trailer is here and we can't wait for you to see it! \xe2\x9d\x84\xef\xb8\x8f\n\n#MakeItHome \xf0\x9f\x8e\x85 https://t.co/YOxnFT8Eb8""",Media Studio,
2018-11-21 20:04:13,b'Are you excited for the #latelatetoyshow ? https://t.co/AeSaXbuZe3',Instagram,
2018-11-21 18:48:00,"b""It's that time of the year for the traditional trying-to-explain-the-late-late-toy-show-to-Brits. \n\nIt never goes w\xe2\x80\xa6 https://t.co/0x2dH7983Z""",Twitter for Android,
2018-11-21 14:46:49,"b""RT @RTEOne: Here are some of the fantastic festive Toy Show treats we've received already! \nClosing date is Friday Nov 23rd so get your ent\xe2\x80\xa6""",Twitter for Android,
2018-11-21 12:27:21,"b'Yikes! #latelatetoyshow time is surely the new start of Christmas?? The morning after the night before, come into A\xe2\x80\xa6 https://t.co/xKMFsPmSQg'",Twitter for iPhone,
2018-11-21 09:54:00,b'Who else is excited?! #LateLateToyShow https://t.co/2966LSyoLc',Sprout Social,
2018-11-21 08:56:38,b'RT @SteveKodaline: Hoping I\xe2\x80\x99ll be able to stream @RTELateLateShow on Friday from a tour bus in the middle of America somewhere \xf0\x9f\x98\x91 #signalpro\xe2\x80\xa6',Twitter for iPad,
2018-11-21 07:49:55,b'RT @SteveKodaline: Hoping I\xe2\x80\x99ll be able to stream @RTELateLateShow on Friday from a tour bus in the middle of America somewhere \xf0\x9f\x98\x91 #signalpro\xe2\x80\xa6',Twitter for iPhone,
2018-11-21 07:45:17,b'RT @SteveKodaline: Hoping I\xe2\x80\x99ll be able to stream @RTELateLateShow on Friday from a tour bus in the middle of America somewhere \xf0\x9f\x98\x91 #signalpro\xe2\x80\xa6',Twitter for Android,
2018-11-21 07:41:02,b'Hoping I\xe2\x80\x99ll be able to stream @RTELateLateShow on Friday from a tour bus in the middle of America somewhere \xf0\x9f\x98\x91\xe2\x80\xa6 https://t.co/otRZvyMGxa',Twitter for iPhone,
2018-11-21 06:57:25,b'9 Days to go to this years #LateLateToyShow Order your treats now! 0872359046 #cakepops #christmascakepops https://t.co/mbRgeCfF28',Twitter for iPhone,
2018-11-21 01:01:40,b'@AodhBC Does that include the one during the #LateLateToyShow ? #Scrooge',Twitter for Android,
2018-11-21 00:32:43,b'I learn tonight that we have not two but nine more sleeps until the #LateLateToyShow.',Twitter Web Client,
2018-11-20 21:25:49,b'10 sleeps till the late late toy show.  I would love to go @RTEOne @RyanTubridyShow @RTELateLateShow #rte\xe2\x80\xa6 https://t.co/ChtXGArZ1q',Twitter for Android,
2018-11-20 21:21:37,"b""RT @RTEOne: Here are some of the fantastic festive Toy Show treats we've received already! \nClosing date is Friday Nov 23rd so get your ent\xe2\x80\xa6""",Twitter for iPhone,
2018-11-20 21:20:24,"b""RT @RTEOne: Here are some of the fantastic festive Toy Show treats we've received already! \nClosing date is Friday Nov 23rd so get your ent\xe2\x80\xa6""",Twitter for iPhone,
2018-11-20 21:17:16,b'Encouraging to see kids cycling some pretty funky looking bikes leading the ad for the #LateLateToyShow',Twitter for Android,
2018-11-20 20:58:10,b'Dotty should definitely meet Ryan! #LoveActually #LateLateToyShow https://t.co/82FkkQkAQ4',Twitter for Android,
2018-11-20 20:55:32,b'@RTEOne We made the montage! Little man is only delighted to see his creation online! Fingers crossed for the compe\xe2\x80\xa6 https://t.co/6mMSFyd5b5',Twitter for Android,
2018-11-20 20:00:00,"b""Here are some of the fantastic festive Toy Show treats we've received already! \nClosing date is Friday Nov 23rd so\xe2\x80\xa6 https://t.co/zNjcO2cyVf""",Media Studio,
2018-11-20 19:51:08,b'RT @michellefallon: Dotty Doll Sewing Kits would love to be on #latelatetoyshow Retweet if you think she should @rte https://t.co/2jjL6Yajuw',Twitter for iPhone,
2018-11-20 18:59:14,b'RT @michellefallon: Dotty Doll Sewing Kits would love to be on #latelatetoyshow Retweet if you think she should @rte https://t.co/2jjL6Yajuw',Twitter Web Client,
2018-11-20 18:09:08,"b'Really looking forward to the Toy Show this year, but I hope they have a \xe2\x80\x9cpreviously on\xe2\x80\x9d recap at the start, I\xe2\x80\x99ve t\xe2\x80\xa6 https://t.co/ckbeeJTGbF'",Twitter for iPhone,
2018-11-20 16:03:00,b'RT @image_magazine: Who else is excited?! #LateLateToyShow https://t.co/2966LSyoLc',Twitter for iPhone,
2018-11-20 14:57:49,b'RT @image_magazine: Who else is excited?! #LateLateToyShow https://t.co/2966LSyoLc',Hootsuite Inc.,
2018-11-20 14:57:00,b'Who else is excited?! #LateLateToyShow https://t.co/2966LSyoLc',Sprout Social,
2018-11-20 07:46:03,b'RT @michellefallon: Dotty Doll Sewing Kits would love to be on #latelatetoyshow Retweet if you think she should @rte https://t.co/2jjL6Yajuw',Twitter for iPhone,
2018-11-19 23:12:23,b'RT @michellefallon: Dotty Doll Sewing Kits would love to be on #latelatetoyshow Retweet if you think she should @rte https://t.co/2jjL6Yajuw',Twitter for Android,
2018-11-19 22:54:00,b'Who else is excited?! #LateLateToyShow https://t.co/2966LSyoLc',Sprout Social,
2018-11-19 22:10:57,b'RT @michellefallon: Dotty Doll Sewing Kits would love to be on #latelatetoyshow Retweet if you think she should @rte https://t.co/2jjL6Yajuw',Twitter for Android,
2018-11-19 21:08:42,b'RT @entertainmentIE: Did someone say #LateLateToyShow?\nhttps://t.co/QuFBDoLY0U',Twitter for iPhone,
2018-11-19 20:54:38,b'11 sleeps till the late late toy show.  I would love to go @RTEOne @RyanTubridyShow @RTELateLateShow #rte\xe2\x80\xa6 https://t.co/mpq4YcQsKM',Twitter for Android,
2018-11-19 18:53:53,b'RT @michellefallon: Dotty Doll Sewing Kits would love to be on #latelatetoyshow Retweet if you think she should @rte https://t.co/2jjL6Yajuw',Twitter for iPhone,
2018-11-19 18:53:28,b'Dotty Doll Sewing Kits would love to be on #latelatetoyshow Retweet if you think she should @rte https://t.co/2jjL6Yajuw',Twitter for iPhone,Roscommon
2018-11-19 18:22:03,b'@donnchanuig She deserves a spot on the #LateLateToyShow  @DustinOfficial @RTELateLateShow @edsheeran @TheLastLeg @russellhoward',Twitter Web Client,
2018-11-19 17:04:58,"b""If this doesn't ease you into the #Christmas spirit... #LateLateToyShow @RTELateLateShow https://t.co/FeM5gKVOyd""",Twitter Web Client,
2018-11-19 16:15:21,b'Treats for the #LateLateToyShow Sweet Tree with Melted Snowman cookies https://t.co/vIhpsYUcug',Twitter for Android,
2018-11-19 16:05:25,b'RT @VIPmagaz: Watch: The first look at this year\xe2\x80\x99s Late Late Toy Show  #LatelateToyShow https://t.co/o7vOQsZAZ8 https://t.co/TMdjN4rkSi',Twitter Lite,
2018-11-19 16:03:19,b'RT @entertainmentIE: Did someone say #LateLateToyShow?\nhttps://t.co/QuFBDoLY0U',Twitter for iPhone,
2018-11-19 15:58:53,b'Watch: The first look at this year\xe2\x80\x99s Late Late Toy Show  #LatelateToyShow https://t.co/o7vOQsZAZ8 https://t.co/TMdjN4rkSi',Twitter Web Client,
2018-11-19 15:54:00,b'Did someone say #LateLateToyShow?\nhttps://t.co/QuFBDoLY0U',TweetDeck,
2018-11-18 20:10:42,b'12 sleeps till the late late toy show. I would love to go @RTEOne @RyanTubridyShow @RTELateLateShow #rte\xe2\x80\xa6 https://t.co/q96irwn61C',Twitter for Android,
2018-11-17 21:26:27,b'13 sleeps till the late late toy show. I would love to go @RTEOne @RyanTubridyShow @RTELateLateShow #rte\xe2\x80\xa6 https://t.co/YRIiN7NoIA',Twitter for Android,
2018-11-17 19:00:24,"b""Here's how to win tickets to this year's Late Late Toy Show #latelatetoyshow https://t.co/m6NJp2kOYU https://t.co/YKV85p62Sl""",Sheology Enterprise System,
2018-11-17 17:00:28,"b""Here's how to win tickets to this year's Late Late Toy Show #latelatetoyshow https://t.co/VYlD0ddjrt https://t.co/qTaCMlBecQ""",Sheology Enterprise System,
2018-11-17 08:33:14,b'TORPEY COOLSTIK PACKS - As seen on the #LateLateToyShow. The perfect gift for young hurling players this Christmas!\xe2\x80\xa6 https://t.co/Ld2zYX4TUH',Twitter for iPhone,Clare
2018-11-17 03:25:27,b'@RTEOne I will be watching #LateLateToyShow on #rteplayer from USA \xf0\x9f\x87\xba\xf0\x9f\x87\xb8',Twitter for iPhone,
2018-11-17 01:24:18,"b""RT @sarahwebbishere: We'll also be running some amazing book competitions during @RTELateLateShow #latelatetoyshow on 30th November - staye\xe2\x80\xa6""",Twitter Web Client,
2018-11-16 23:18:11,"b""I'd say Ryan took a look at that car @judgejulesoffic drove on in on #LateLateShow #latelate and thinking is it too\xe2\x80\xa6 https://t.co/ydsHwqYcNl""",Twitter Web Client,
2018-11-16 22:04:29,"b""People in #LateLateShow #latelate audience tonight thinking can we just hang on for a fortnight? We'll stay in our\xe2\x80\xa6 https://t.co/MzdLnR0TW3""",Twitter Web Client,
2018-11-16 20:57:25,b'14 sleeps 14 sleeps \xf0\x9f\x99\x8c\xf0\x9f\x99\x8c\xf0\x9f\x99\x8c\xf0\x9f\x99\x8c till the late late toy show. I would love to go @RTELateLateShow @RTEOne @RyanTubridyShow\xe2\x80\xa6 https://t.co/9CPs92XGcr',Twitter for Android,
2018-11-16 19:47:03,"b""Here's how to get your hands on a pair of Late Late Toy Show tickets #tickets #latelatetoyshow #tv #family #fun\xe2\x80\xa6 https://t.co/mwvm207BmE""",Twitter for Android,
2018-11-26 23:11:10,b'The countdown is on to the one show that we all watch that brings us back to our childhood \xf0\x9f\x98\x80 \n\nThere will be Toy Sh\xe2\x80\xa6 https://t.co/qNkUMky7M1',Twitter for iPhone,
2018-11-26 21:24:55,"b'Day 87 of running 5k a day for 91 days complete. Only 4 days remaining (thankfully), legs and back are getting sore\xe2\x80\xa6 https://t.co/TCMpa01gmC'",Twitter for Android,
2018-11-26 20:30:10,"b""RT @RTEOne: \xf0\x9f\x8e\x84WIN\xf0\x9f\x8e\x81\n \nIt's Toy Show week and to celebrate, @renaultireland want to make your Christmas shopping a little bit easier by kindly\xe2\x80\xa6""",Twitter for Android,
2018-11-26 20:29:43,"b""RT @RTEOne: \xf0\x9f\x8e\x84WIN\xf0\x9f\x8e\x81\n \nIt's Toy Show week and to celebrate, @renaultireland want to make your Christmas shopping a little bit easier by kindly\xe2\x80\xa6""",Twitter for Android,
2018-11-26 20:29:14,"b""RT @RTEOne: Four more sleeps till #LateLateToyShow 2018!\nIt's Ryan's 10th Toy Show, so we've been looking back at some his memorable moment\xe2\x80\xa6""",Twitter for Android,
2018-11-26 20:07:35,b'RT @ItsOrna: Does anyone know how we can watch the Toy Show in Scotland? #LateLateToyShow #RTE',Twitter Web Client,
2018-11-26 20:05:09,b'Does anyone know how we can watch the Toy Show in Scotland? #LateLateToyShow #RTE',Twitter for iPhone,
2018-11-26 19:52:31,"b""RT @RTEOne: \xf0\x9f\x8e\x84WIN\xf0\x9f\x8e\x81\n \nIt's Toy Show week and to celebrate, @renaultireland want to make your Christmas shopping a little bit easier by kindly\xe2\x80\xa6""",Twitter for Android,
2018-11-26 19:50:10,"b""Hey @RTEplayer @RTEOne @RTELateLateShow , I know you're streaming the #LateLateToyShow live on Friday, but when / w\xe2\x80\xa6 https://t.co/jOfNUkYkv4""",Twitter Web Client,
2018-11-26 19:38:15,"b""\xf0\x9f\x8e\x84WIN\xf0\x9f\x8e\x81\n \nIt's Toy Show week and to celebrate, @renaultireland want to make your Christmas shopping a little bit easi\xe2\x80\xa6 https://t.co/7s8kLS6OR7""",Twitter Web Client,
2018-11-26 19:28:51,"b""RT @RTEOne: Four more sleeps till #LateLateToyShow 2018!\nIt's Ryan's 10th Toy Show, so we've been looking back at some his memorable moment\xe2\x80\xa6""",Twitter for iPhone,
2018-11-26 19:26:05,"b""Still living in hope I'll get ticket to #LateLateToyshow""",Twitter for Android,South Dublin
2018-11-26 19:00:39,"b""RT @RTEOne: Four more sleeps till #LateLateToyShow 2018!\nIt's Ryan's 10th Toy Show, so we've been looking back at some his memorable moment\xe2\x80\xa6""",Twitter Lite,
2018-11-26 19:00:09,"b""RT @RTEOne: Four more sleeps till #LateLateToyShow 2018!\nIt's Ryan's 10th Toy Show, so we've been looking back at some his memorable moment\xe2\x80\xa6""",Twitter for Android,
2018-11-26 18:50:13,"b""RT @RTEOne: Four more sleeps till #LateLateToyShow 2018!\nIt's Ryan's 10th Toy Show, so we've been looking back at some his memorable moment\xe2\x80\xa6""",Twitter for Android,
2018-11-26 18:42:41,"b""RT @RTEOne: Four more sleeps till #LateLateToyShow 2018!\nIt's Ryan's 10th Toy Show, so we've been looking back at some his memorable moment\xe2\x80\xa6""",Twitter for iPhone,
2018-11-26 18:33:50,"b""RT @RTEOne: Four more sleeps till #LateLateToyShow 2018!\nIt's Ryan's 10th Toy Show, so we've been looking back at some his memorable moment\xe2\x80\xa6""",Twitter for iPhone,
2018-11-26 18:33:24,"b""Four more sleeps till #LateLateToyShow 2018!\nIt's Ryan's 10th Toy Show, so we've been looking back at some his memo\xe2\x80\xa6 https://t.co/Uk0AsZdKrN""",Twitter Ads,
2018-11-26 17:29:32,b'\xf0\x9f\x8e\x81 Have you entered yet?! \xf0\x9f\x8e\x81 Win a Late Late Toy Show Survival Hamper! Like and share the post below and tag a friend\xe2\x80\xa6 https://t.co/WR7oAnmzoR',Facebook,
2018-11-26 16:52:21,b'#latelatetoyshow this friday',Twitter Web Client,
2018-11-26 16:37:47,b'Toy Show Treat bags instore now!\xf0\x9f\x8e\x84\xf0\x9f\x8e\x89 #latelatetoyshow #christmas #praline https://t.co/KDM9yaZdis',Twitter for Android,
2018-11-26 14:35:38,b'#latelatetoyshow this coming Friday at 9:35 p.m. bring it on @RyanTubridyShow https://t.co/0K5I88505p',Twitter for Android,
2018-11-26 14:28:52,"b'When you realise that @RTELateLateShow toy show is on Friday night, and the return of @christmasfm commencing on We\xe2\x80\xa6 https://t.co/J0e7V6Hs98'",Twitter for Android,
2018-11-26 14:27:08,b'RT @RTEOne: Four more sleeps!! \xf0\x9f\xa5\x81\xf0\x9f\x8e\x84\xf0\x9f\x8e\x85\xf0\x9f\x8f\xbc #LateLateToyshow https://t.co/o1FyHnlnHD',Twitter for Android,
2018-11-26 14:26:37,b'Four more sleeps!! \xf0\x9f\xa5\x81\xf0\x9f\x8e\x84\xf0\x9f\x8e\x85\xf0\x9f\x8f\xbc #LateLateToyshow https://t.co/o1FyHnlnHD',Twitter for iPhone,
